variant,strategy,fold,status,error,test_accuracy,test_macro_f1,test_micro_f1,test_weighted_f1,test_balanced_accuracy,test_macro_auc,test_f1_NORM,test_f1_AMI,test_f1_IMI,test_f1_Lateral_involved_MI,test_loss,checkpoint_path,output_dir,trainable_params,total_params,trainable_ratio
clicnet_counterfactual,no_pretrain,1,OK,,0.8974358974358975,0.8867731325646317,0.8974358974358975,0.8950141395967052,0.8890599220843625,0.9622844130835742,0.9230769230769232,0.8170731707317073,0.9168900804289544,0.8900523560209425,0.7182223107922947,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/no_pretrain/fold_1/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/no_pretrain/fold_1,362100,362100,1.0
clicnet_counterfactual,no_pretrain,2,OK,,0.8796844181459567,0.8818876408169507,0.8796844181459567,0.8787880525539383,0.8755674032346947,0.980672018656226,0.8689138576779026,0.8604651162790697,0.8759493670886076,0.9222222222222224,0.488133513245592,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/no_pretrain/fold_2/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/no_pretrain/fold_2,362100,362100,1.0
clicnet_counterfactual,no_pretrain,3,OK,,0.8185404339250493,0.787845275380032,0.8185404339250493,0.8089839278592562,0.7677742944312393,0.9645731350663168,0.9263157894736842,0.88,0.8066037735849056,0.5384615384615384,0.9516916065761558,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/no_pretrain/fold_3/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/no_pretrain/fold_3,362100,362100,1.0
clicnet_counterfactual,no_pretrain,4,OK,,0.883629191321499,0.8740274573787667,0.883629191321499,0.8834145631688712,0.8832293623697035,0.9664373305135072,0.944055944055944,0.8263473053892215,0.888268156424581,0.8374384236453202,0.6484123715282192,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/no_pretrain/fold_4/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/no_pretrain/fold_4,362100,362100,1.0
clicnet_counterfactual,no_pretrain,5,OK,,0.8875739644970414,0.8791213912252825,0.8875739644970414,0.8859998979986994,0.8813247434835154,0.9698654470162678,0.924092409240924,0.8383233532934131,0.8938547486033519,0.8602150537634409,0.7092344110769163,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/no_pretrain/fold_5/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/no_pretrain/fold_5,362100,362100,1.0
clicnet_counterfactual,frozen_backbone,1,OK,,0.6548323471400395,0.5671673440727506,0.6548323471400395,0.6203615401001278,0.6021262886597938,0.7749548307113504,0.6558139534883721,0.8587570621468926,0.7540983606557377,0.0,1.179513615028863,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/frozen_backbone/fold_1/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/frozen_backbone/fold_1,17332,362100,0.0478652305992819
clicnet_counterfactual,frozen_backbone,2,OK,,0.5956607495069034,0.5033359217360036,0.5956607495069034,0.5664986577372484,0.5166173733433788,0.7860877778382386,0.7131367292225201,0.60431654676259,0.6958904109589041,0.0,1.072973613908305,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/frozen_backbone/fold_2/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/frozen_backbone/fold_2,17332,362100,0.0478652305992819
clicnet_counterfactual,frozen_backbone,3,OK,,0.6153846153846154,0.536135715249442,0.6153846153846154,0.5926853782400325,0.5517007686658973,0.7718775197714105,0.6262135922330098,0.7721518987341772,0.746177370030581,0.0,1.149465370225248,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/frozen_backbone/fold_3/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/frozen_backbone/fold_3,17332,362100,0.0478652305992819
clicnet_counterfactual,frozen_backbone,4,OK,,0.6232741617357002,0.544943658648931,0.6232741617357002,0.5992090040862578,0.5644228568431292,0.7726289430824327,0.6146341463414634,0.8143712574850299,0.7507692307692307,0.0,1.10774092267486,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/frozen_backbone/fold_4/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/frozen_backbone/fold_4,17332,362100,0.0478652305992819
clicnet_counterfactual,frozen_backbone,5,OK,,0.6134122287968442,0.5341609648213421,0.6134122287968442,0.5915121944037876,0.5499765951088943,0.784726602242426,0.638095238095238,0.7564102564102564,0.7421383647798742,0.0,1.096843641243978,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/frozen_backbone/fold_5/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/frozen_backbone/fold_5,17332,362100,0.0478652305992819
clicnet_counterfactual,partial_finetune,1,OK,,0.6489151873767258,0.5710589036431732,0.6489151873767258,0.62553035171877,0.5710205327255214,0.8924367226073427,0.8539325842696629,0.7636363636363637,0.6666666666666666,0.0,1.0663025592558482,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/partial_finetune/fold_1/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/partial_finetune/fold_1,299316,362100,0.8266114333057166
clicnet_counterfactual,partial_finetune,2,OK,,0.6469428007889546,0.5635272341885608,0.6469428007889546,0.6158120653612087,0.5734398991006799,0.8836665642000778,0.8514851485148515,0.7577639751552795,0.6448598130841121,0.0,1.2293213568848265,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/partial_finetune/fold_2/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/partial_finetune/fold_2,299316,362100,0.8266114333057166
clicnet_counterfactual,partial_finetune,3,OK,,0.6568047337278107,0.5678486036982092,0.6568047337278107,0.6213468849024104,0.5777472534022526,0.8713008405361142,0.831081081081081,0.7721518987341772,0.6681614349775785,0.0,1.2753375737507198,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/partial_finetune/fold_3/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/partial_finetune/fold_3,299316,362100,0.8266114333057166
clicnet_counterfactual,partial_finetune,4,OK,,0.6568047337278107,0.5715293845875541,0.6568047337278107,0.6290578179984145,0.5752855674871491,0.9000485202034411,0.8759124087591241,0.7361963190184049,0.6740088105726872,0.0,1.0811483823571215,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/partial_finetune/fold_4/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/partial_finetune/fold_4,299316,362100,0.8266114333057166
clicnet_counterfactual,partial_finetune,5,OK,,0.6706114398422091,0.5830917163907331,0.6706114398422091,0.6388773547067392,0.5921814947976769,0.8896008557922342,0.8835616438356164,0.7730061349693251,0.6757990867579908,0.0,1.1590928552301207,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/partial_finetune/fold_5/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/partial_finetune/fold_5,299316,362100,0.8266114333057166
clicnet_counterfactual,full_finetune,1,OK,,0.9151873767258384,0.9072568970880664,0.9151873767258384,0.9134322011233575,0.908624364610851,0.9714859201292554,0.940766550522648,0.8470588235294118,0.9272237196765498,0.913978494623656,0.6082192690532353,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/full_finetune/fold_1/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/full_finetune/fold_1,362100,362100,1.0
clicnet_counterfactual,full_finetune,2,OK,,0.9112426035502958,0.9023402290552878,0.9112426035502958,0.9094926421758374,0.9003552609090214,0.969095345486372,0.9477351916376306,0.8452380952380952,0.9202127659574468,0.8961748633879781,0.6384168062101925,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/full_finetune/fold_2/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/full_finetune/fold_2,362100,362100,1.0
clicnet_counterfactual,full_finetune,3,OK,,0.9092702169625246,0.8945672223918136,0.9092702169625246,0.906763753084739,0.8973619663063066,0.9643002450710704,0.955631399317406,0.8170731707317073,0.9318801089918256,0.8736842105263158,0.6754266897131941,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/full_finetune/fold_3/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/full_finetune/fold_3,362100,362100,1.0
clicnet_counterfactual,full_finetune,4,OK,,0.90138067061144,0.8887668445627743,0.90138067061144,0.8985359692089308,0.8913873974396878,0.9775110578040692,0.9403508771929824,0.8048780487804879,0.9197860962566844,0.8900523560209425,0.6799482699094205,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/full_finetune/fold_4/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/full_finetune/fold_4,362100,362100,1.0
clicnet_counterfactual,full_finetune,5,OK,,0.9250493096646942,0.914989183744906,0.9250493096646942,0.9232129881836864,0.9174896128378014,0.9662219251944686,0.958904109589041,0.8520710059171598,0.9398907103825136,0.9090909090909092,0.5949262752100326,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/full_finetune/fold_5/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/3_finetune_clicnet/20260615_031345/transfer_strategies/full_finetune/fold_5,362100,362100,1.0
