rank,strategy,fold,status,error,train_main_macro_f1,val_main_macro_f1,test_main_macro_f1,test_main_micro_f1,test_main_weighted_f1,test_accuracy,test_balanced_accuracy,test_macro_auc,test_loss,checkpoint_path,output_dir,trainable_params,total_params,trainable_ratio,train_f1_NORM,val_f1_NORM,test_f1_NORM,test_sensitivity_NORM,test_specificity_NORM,test_auc_NORM,train_f1_AMI,val_f1_AMI,test_f1_AMI,test_sensitivity_AMI,test_specificity_AMI,test_auc_AMI,train_f1_IMI,val_f1_IMI,test_f1_IMI,test_sensitivity_IMI,test_specificity_IMI,test_auc_IMI,train_f1_Lateral-involved MI,val_f1_Lateral-involved MI,test_f1_Lateral-involved MI,test_sensitivity_Lateral-involved MI,test_specificity_Lateral-involved MI,test_auc_Lateral-involved MI
1,partial_finetune,4,OK,,0.983051690200552,0.9710871321445133,0.8866371625754992,0.8796844181459567,0.878821363754068,0.8796844181459567,0.8730535991874648,0.9809565114423954,0.4252069369105427,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/partial_finetune/fold_4/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/partial_finetune/fold_4,449333,513493,0.8750518507555117,0.9848942598187312,0.979757085020243,0.8796992481203008,0.8297872340425532,0.9781420765027322,0.9835871797852964,0.9861751152073732,1.0,0.8263473053892215,0.711340206185567,0.997560975609756,0.9831531305003772,0.9825726141078838,0.9559748427672956,0.8578431372549019,0.9510869565217392,0.848297213622291,0.9576154260331136,0.97856477166822,0.9486166007905138,0.9826589595375722,1.0,0.9928909952606636,0.9994703094507944
2,full_finetune,1,OK,,0.9975178677814656,0.9839850088183422,0.8804258474022818,0.883629191321499,0.8817432105319734,0.883629191321499,0.8778427604578934,0.974626401803252,0.5472717636670822,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/full_finetune/fold_1/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/full_finetune/fold_1,513493,513493,1.0,0.995959595959596,0.984,0.8970588235294118,0.8652482269503546,0.9754098360655736,0.9716312056737588,0.9984496124031008,0.9876543209876544,0.8263473053892215,0.711340206185567,0.997560975609756,0.9771687201408096,0.9975349219391948,0.986842105263158,0.884318766066838,0.9347826086956522,0.8978328173374613,0.960829182931754,0.99812734082397,0.9774436090225564,0.913978494623656,1.0,0.962085308056872,0.9888764984666852
3,full_finetune,3,OK,,0.9995595976422248,0.9862158912094986,0.8769088115083834,0.8796844181459567,0.8774580697787587,0.8796844181459567,0.8747354532045231,0.964640679480912,0.7136843747641208,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/full_finetune/fold_3/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/full_finetune/fold_3,513493,513493,1.0,1.0,0.991869918699187,0.8985507246376812,0.8794326241134752,0.9699453551912568,0.9692283842963996,1.0,0.9875,0.8095238095238095,0.7010309278350515,0.9926829268292684,0.9578576816696004,0.9991755976916736,0.9806451612903224,0.8756476683937824,0.9184782608695652,0.8978328173374613,0.9585745053170012,0.999062792877226,0.9848484848484848,0.9239130434782608,1.0,0.966824644549763,0.9729021466406468
4,full_finetune,5,OK,,0.9982049547933144,0.9892342799962992,0.8737910908965996,0.8757396449704142,0.8733602526696541,0.8757396449704142,0.8687276679986394,0.973476726036258,0.6589467873469848,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/full_finetune/fold_5/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/full_finetune/fold_5,513493,513493,1.0,0.997983870967742,0.9879518072289156,0.8782287822878229,0.8439716312056738,0.9699453551912568,0.9712048986551952,1.0,1.0,0.8170731707317073,0.6907216494845361,1.0,0.977495599698265,0.9967051070840196,0.9803921568627452,0.8759493670886076,0.9402173913043478,0.8823529411764706,0.9532911562794454,0.9981308411214952,0.988593155893536,0.9239130434782608,1.0,0.966824644549763,0.9919152495121272
5,full_finetune,4,OK,,0.997691599836519,0.9886195324457068,0.8715787566520645,0.8777120315581854,0.8751904034655377,0.8777120315581854,0.8721581336168942,0.974235589301679,0.6026487807785501,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/full_finetune/fold_4/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/full_finetune/fold_4,513493,513493,1.0,0.9969849246231156,0.9959514170040484,0.901818181818182,0.8794326241134752,0.9726775956284152,0.9731620354222378,1.0,0.9938650306748468,0.7928994082840237,0.6907216494845361,0.9878048780487804,0.9754840331908474,0.9975267930750206,0.9838187702265372,0.8825065274151436,0.9184782608695652,0.9071207430340558,0.954401669134473,0.99625468164794,0.9808429118773946,0.9090909090909092,1.0,0.9597156398104264,0.993894619459158
6,full_finetune,2,OK,,0.9991025126253876,0.9925561648227164,0.8386492159371273,0.8461538461538461,0.8426894791298362,0.8461538461538461,0.8386243007984544,0.970331553905633,0.7424700509396766,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/full_finetune/fold_2/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/full_finetune/fold_2,513493,513493,1.0,0.998992950654582,0.9838709677419356,0.8698884758364313,0.8297872340425532,0.9699453551912568,0.968976475603612,1.0,1.0,0.7530864197530864,0.6288659793814433,0.9902439024390244,0.9673874779984912,0.99835255354201,0.99009900990099,0.8520408163265306,0.907608695652174,0.8730650154798761,0.9534930677076324,0.999064546304958,0.99625468164794,0.8795811518324608,0.9882352941176472,0.9478672985781992,0.9914691943127962
7,partial_finetune,2,OK,,0.9862638827887542,0.9792616083282388,0.8341844906499949,0.8422090729783037,0.8410796045723198,0.8422090729783037,0.8061095624722895,0.9758939926079504,0.5037670398840067,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/partial_finetune/fold_2/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/partial_finetune/fold_2,449333,513493,0.8750518507555117,0.9919678714859438,0.979757085020243,0.9003690036900369,0.8652482269503546,0.9781420765027322,0.9841685075378832,0.9891472868217054,0.9938650306748468,0.8977272727272727,0.8144329896907216,1.0,0.9715866230827256,0.9827727645611156,0.9741935483870968,0.8243559718969555,0.9565217391304348,0.7925696594427245,0.9598364517431688,0.9811676082862524,0.9692307692307692,0.7142857142857143,0.5882352941176471,0.9881516587677726,0.9879843880680236
8,partial_finetune,5,OK,,0.9822669362056966,0.9365903287223772,0.7904727647877972,0.7790927021696252,0.7804605532940357,0.7790927021696252,0.7708566236893682,0.9505896117715604,0.7730227066920354,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/partial_finetune/fold_5/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/partial_finetune/fold_5,449333,513493,0.8750518507555117,0.984924623115578,0.959349593495935,0.7642276422764228,0.6666666666666666,0.9699453551912568,0.958454443281789,0.986046511627907,0.9411764705882352,0.7513812154696132,0.7010309278350515,0.9609756097560976,0.9221775207442796,0.9777411376751854,0.9433962264150944,0.7587822014051522,0.8804347826086957,0.7492260061919505,0.9237616099071208,0.980355472404116,0.902439024390244,0.8875,0.8352941176470589,0.990521327014218,0.9979648731530528
9,no_pretrain,5,OK,,0.9928440875604898,0.9771611284593776,0.7774924786337258,0.796844181459566,0.7947958435344935,0.796844181459566,0.7586432173172539,0.9523327365749438,0.8535915864760119,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/no_pretrain/fold_5/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/no_pretrain/fold_5,513493,513493,1.0,0.9909182643794148,0.9836065573770492,0.9485294117647058,0.9148936170212766,0.994535519125683,0.9903305817153044,0.9938271604938272,0.9876543209876544,0.8333333333333334,0.7731958762886598,0.9804878048780488,0.9583605732964546,0.9950657894736842,0.9681528662420382,0.762589928057554,0.8641304347826086,0.7708978328173375,0.9048828913716516,0.9915651358950328,0.9692307692307692,0.5655172413793104,0.4823529411764706,0.9549763033175356,0.9557568999163648
10,partial_finetune,3,OK,,0.9802211400149228,0.9488033833065171,0.773395796563763,0.7712031558185405,0.7732307962337109,0.7712031558185405,0.7628211037459607,0.9597661210770893,0.6196592180921716,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/partial_finetune/fold_3/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/partial_finetune/fold_3,449333,513493,0.8750518507555117,0.9879518072289156,0.983739837398374,0.8207171314741036,0.7304964539007093,0.9808743169398908,0.9854280510018216,0.97984496124031,0.9634146341463414,0.723404255319149,0.7010309278350515,0.9439024390243902,0.9460900176012068,0.9801652892561984,0.9411764705882352,0.7518427518427518,0.8315217391304348,0.7832817337461301,0.9235765244312828,0.972922502334267,0.9068825910931174,0.7976190476190477,0.788235294117647,0.962085308056872,0.9839698912740452
11,frozen_backbone,1,OK,,0.8298176575246521,0.815701716367107,0.7711668586565024,0.7869822485207101,0.7844055327835839,0.7869822485207101,0.7478436295219614,0.9659941718071494,0.5038447307176609,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/frozen_backbone/fold_1/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/frozen_backbone/fold_1,33924,513493,0.0660651654452933,0.8828125,0.9152542372881356,0.8296296296296296,0.7943262411347518,0.953551912568306,0.9771150641398286,0.831858407079646,0.8314606741573034,0.8352941176470589,0.7319587628865979,0.9951219512195122,0.9926326376665828,0.8237232289950577,0.8160919540229885,0.7981220657276995,0.9239130434782608,0.7770897832817337,0.9430441512989636,0.7808764940239044,0.7,0.6216216216216216,0.5411764705882353,0.9597156398104264,0.9511848341232229
12,no_pretrain,4,OK,,0.9902983996072536,0.990887889300682,0.7525655211757489,0.7593688362919132,0.7609762305796863,0.7593688362919132,0.7333797843169044,0.936558191443936,1.0793482025229248,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/no_pretrain/fold_4/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/no_pretrain/fold_4,513493,513493,1.0,0.9899396378269618,1.0,0.9010989010989012,0.8723404255319149,0.9754098360655736,0.9764174708367244,0.9907407407407408,0.9813664596273292,0.8022598870056498,0.7319587628865979,0.9780487804878047,0.964546140306764,0.9917491749174916,0.993421052631579,0.7055961070559611,0.7880434782608695,0.7461300309597523,0.8596042536007539,0.9887640449438202,0.9887640449438202,0.6013071895424836,0.5411764705882353,0.9478672985781992,0.9456649010315028
13,frozen_backbone,4,OK,,0.8251556515933217,0.8025558035859586,0.7514676262450661,0.7652859960552268,0.7625278502720454,0.7652859960552268,0.7269579700234138,0.9613710446985796,0.5218904913059588,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/frozen_backbone/fold_4/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/frozen_backbone/fold_4,33924,513493,0.0660651654452933,0.8825831702544031,0.8898678414096917,0.8058608058608059,0.7801418439716312,0.9398907103825136,0.9727744835871798,0.8315946348733234,0.7956989247311828,0.8421052631578947,0.7422680412371134,0.9951219512195122,0.9914005531807896,0.8138957816377171,0.7897727272727273,0.7663551401869159,0.8913043478260869,0.7523219814241486,0.927698882756764,0.7725490196078432,0.7348837209302326,0.5915492957746479,0.4941176470588235,0.9644549763033176,0.9536102592695844
14,no_pretrain,1,OK,,0.9939421008871796,0.9865944902351466,0.7440937231473557,0.7692307692307693,0.765884343226002,0.7692307692307693,0.7262442949847477,0.94574570092586,0.8522312173241459,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/no_pretrain/fold_1/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/no_pretrain/fold_1,513493,513493,1.0,0.9969788519637462,0.992063492063492,0.920754716981132,0.8652482269503546,0.994535519125683,0.9930046893772042,0.9937888198757764,0.9938650306748468,0.7379679144385026,0.711340206185567,0.948780487804878,0.9077948202162434,0.993388429752066,0.9866666666666668,0.7565011820330969,0.8695652173913043,0.7554179566563467,0.9236943060977252,0.9916123019571296,0.9737827715355806,0.5611510791366906,0.4588235294117647,0.9644549763033176,0.9584889880122666
15,partial_finetune,1,OK,,0.9942225926094374,0.9743565326880176,0.6828626355113434,0.7159763313609467,0.7064268343758333,0.7159763313609467,0.6656724297909367,0.9536525380551192,0.8271555902924999,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/partial_finetune/fold_1/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/partial_finetune/fold_1,449333,513493,0.8750518507555117,0.993963782696177,0.9799196787148594,0.8669201520912547,0.8085106382978723,0.9781420765027322,0.9801961012285392,0.9968944099378882,0.9818181818181818,0.7301587301587301,0.711340206185567,0.9439024390243902,0.9547397535831028,0.9925681255161024,0.9738562091503268,0.6936936936936937,0.8369565217391305,0.6718266253869969,0.9123199623098668,0.9934640522875816,0.9618320610687024,0.4406779661016949,0.3058823529411765,0.9834123222748816,0.9673543350989684
16,no_pretrain,2,OK,,0.9671341270245616,0.990928018323654,0.6139162661103915,0.6706114398422091,0.6523559057040088,0.6706114398422091,0.6139022972836768,0.9178849381214312,1.1765639455125647,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/no_pretrain/fold_2/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/no_pretrain/fold_2,513493,513493,1.0,0.9678068410462776,0.9919354838709676,0.8365019011406845,0.7801418439716312,0.9672131147540984,0.979304732007906,0.9690402476780186,1.0,0.776595744680851,0.7525773195876289,0.9560975609756096,0.9767161176766408,0.9654605263157896,0.9869281045751634,0.6651480637813212,0.7934782608695652,0.6625386996904025,0.8807544757033248,0.9662288930581614,0.9848484848484848,0.1774193548387097,0.1294117647058823,0.933649289099526,0.8347644270978534
17,frozen_backbone,2,OK,,0.8048045972369358,0.7285837410573511,0.6059649134510069,0.6785009861932939,0.6456571174701823,0.6785009861932939,0.6095424543640854,0.9268562368406478,0.6371792812319197,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/frozen_backbone/fold_2/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/frozen_backbone/fold_2,33924,513493,0.0660651654452933,0.8754789272030651,0.8095238095238095,0.6714285714285714,0.6666666666666666,0.8770491803278688,0.9362864783164748,0.8075801749271136,0.7731958762886598,0.8439306358381503,0.7525773195876289,0.9926829268292684,0.9957002765903948,0.798999165971643,0.7169811320754716,0.7433628318584071,0.9130434782608696,0.6904024767801857,0.9239466953829588,0.7371601208459214,0.6146341463414634,0.1651376146788991,0.1058823529411764,0.9644549763033176,0.8514914970727627
18,no_pretrain,3,OK,,0.9938803677612644,0.9946651582602208,0.5783039388572929,0.6607495069033531,0.6309713043305377,0.6607495069033531,0.5881907423125463,0.8986598325770746,1.4260965324717867,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/no_pretrain/fold_3/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/no_pretrain/fold_3,513493,513493,1.0,0.9949748743718592,0.9959514170040484,0.8825622775800712,0.8794326241134752,0.9562841530054644,0.9837422005193196,0.9938080495356038,1.0,0.7790697674418605,0.6907216494845361,0.9804878048780488,0.9670103092783504,0.9942291838417148,0.990228013029316,0.6515837104072398,0.782608695652174,0.6470588235294118,0.846395881006865,0.99250936329588,0.9924812030075189,0.0,0.0,0.919431279620853,0.7974909395037636
19,frozen_backbone,3,OK,,0.8157671721936766,0.8174648835541036,0.5721611373268137,0.6706114398422091,0.6245762607775545,0.6706114398422091,0.5943466821387186,0.8992938024751549,0.7022020863828339,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/frozen_backbone/fold_3/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/frozen_backbone/fold_3,33924,513493,0.0660651654452933,0.8821811100292113,0.9045643153526972,0.6996699669966997,0.75177304964539,0.8469945355191257,0.9264426617060032,0.8231797919762258,0.8461538461538461,0.8092485549132948,0.7216494845360825,0.9853658536585366,0.9782499371385466,0.79766860949209,0.8115942028985508,0.7397260273972602,0.8804347826086957,0.7151702786377709,0.9010970520931484,0.7600391772771793,0.7075471698113207,0.04,0.0235294117647058,0.9691943127962084,0.7913855589629215
20,frozen_backbone,5,OK,,0.8122831070879598,0.7404510345864705,0.5575265522434737,0.6528599605522682,0.6068035204681629,0.6528599605522682,0.5788296483894874,0.9167319208848764,0.6619286571263797,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/frozen_backbone/fold_5/checkpoints/best_macro_f1.pt,/home/nugee/code-program/code-thesis/hibah/myocardial-infarction-localization/outputs/5_finetune_leadprior/20260615_033128/transfer_strategies/frozen_backbone/fold_5,33924,513493,0.0660651654452933,0.860236220472441,0.8558558558558559,0.6575342465753424,0.6808510638297872,0.8497267759562842,0.9211719567492151,0.8184523809523809,0.7623762376237624,0.8323699421965318,0.7422680412371134,0.9902439024390244,0.994141312547146,0.8107229894394801,0.7540983606557377,0.72,0.8804347826086957,0.6780185758513931,0.9080125185085476,0.7597208374875374,0.5894736842105263,0.0202020202020202,0.0117647058823529,0.9691943127962084,0.8436018957345971
